"id_item","remarques"
20593,"ni dans NEWT ni dans ITIS = à garder ?"
20599,"ni dans NEWT ni dans ITIS = à garder ?"
20614,"Clupéiformes Clupéidés
Appellation ""sardines"" possible selon présentation"
20640,"trouvé web = a kind of japanese limpet. Mais pas dans ITIS"
20648,"Anguilliformes Congridés"
20661,"dans [6381] aussi Polygonum odoratum (polygonacées) = Vietnamese coriander"
20671,"Gadiformes Macrouridés"
20676,"crevette d'eau froide"
20694,"ai rassemblé sous Cucumis melo les melo melo et melo cantalupensis"
20701,"espèce à vérifier ?"
20707,"5/3/08 laissé spp car Culicoides nubeculosus pas ITIS ni NEWT"
20709,"dans [6381] aussi Bunium persicum (apiacées): pas dans taxo Medline"
20731,"ancien Cyclamen spp."
20739,"ancien Cynosurus spp."
20751,"l'espèce ""cladocera"" n'est pas dans ITIS"
20760,"Perciformes Sparidés"
20771,"Perciformes Percichthyidae"
20772,"Pleuronectiformes Soléidés"
20780,"l'entrée sous n° 4640 n'a pas un nom valide (Nephelium longanum) --> remplacée par le nom dans Allergome"
20800,"espèce pas dans NEWT"
20803,"?? Le nom ""dragontree"" = Dracaena marginata. Enlevé Dracaena spp."
20804,"ni dans NEWT ni dans ITIS !!"
20822,"dans [6381] aussi Amomum subulatum (gingibéracées): pas dans taxo Medline"
20832,"NEWT donne Emericella comme genre valide"
20833,"Clupéiformes Engraulidés"
20847,"beaucoup d'espèces dans Fishbase mais pas celle-ci"
20848,"ancien Equisetum spp."
20855,"appelé ""horsehair crab"" dans [8608]"
20892,"pour ITIS Fenneropenaeus chinensis = Penaeus orientalis; pour NEWT elles sont différentes"
20903,"existe dans NEWT. Pas trouvé de confirmation du nom anglais sur le web (pas cette espèce de keyhole limpet dans le genre Fissurella)"
20910,"ancien Forsythia spp."
20933,"= G. morhua callarias"
20935,"Gadiformes Gadidés"
20938,"Galeiformes Triakidés"
20941,"Gallus domesticus est un synonyme : le nom principal est Gallus gallus"
20942,"existe dans NEWT. Trouvé web: freshwater shrimps"
20961,"ancien Fusarium moniliforme"
20973,"inconnue dans Multilingual"
20974,"inconnue dans Multilingual"
20975,"inconnue dans Multilingual"
20976,"inconnue dans Multilingual"
20977,"inconnue dans Multilingual"
20978,"inconnue dans Multilingual"
20979,"inconnue dans Multilingual"
20980,"inconnue dans Multilingual"
20982,"inconnue dans Multilingual"
20984,"inconnue dans Multilingual"
20985,"inconnue dans Multilingual"
20988,"Pleuronectiformes Pleuronectidés"
21001,"web: Nordotis discus est un synonyme"
21020,"pas cette espèce dans ITIS"
21024,"pas dans NEWT"
21025,"existe dans NEWT"
21037,"équivalent à ladybird (Br) et ladubug (Am) ?"
21038,"Pleuronectiformes Pleuronectidés"
21060,"ex Hypericum perforatum"
21063,"existe dans NEWT. Syno de Osmerus ? Donné comme ""pond smelt"" [8323]"
21070,"Ictaluridés"
21100,"il s'agit en fait d'une variété de californica --> ajouter californica à hindsii"
21103,"ce n'est pas une ""californica black walnut"""
21119,"Perciformes Scombridés"
21123,"n'est plus classé comme acéracée"
21156,"ITIS distingue ""anatifera"" = duck de ""anserifera"" = goose"
21160,"Perciformes Scombridés"
21161,"Pleuronectiformes Scophtalmidés"
21180,"Pleuronectiformes Pleuronectidés"
21198,"Perciformes Mugilidés"
21208,"Lophiiformes Lophiidés"
21213,"mis dans le paragraphe ""houseflies"" de Arlian [3021]"
21220,"le genre existe mais pas l'espèce dans NEWT ni ITIS"
21230,"nom latin gardé mais pas trouvé / net"
21231,"5/3/08: laissé spp. Mais dans allergome 2 sortes: M rufus et M. rufogriseus"
21235,"ancien Magnolia spp."
21240,"pityrosp ovale (ex n° entrée =717)"
21246,"dérive d'une reclassification de M. furfur"
21249,"dans ITIS le nom valide n'est plus M. domestica mais Malus pumila; c'est le contraire dans NEWT !"
21261,"Marsdenia spp. Avant"
21271,"NON CONSOMMé"
21274,"Gadiformes Gadidés"
21290,"Gadiformes Gadidés"
21291,"Gadiformes Merluccidés"
21297,"?? Existe pas dans ITIS"
21303,"Gadiformes Gadidés"
21308,"Pleuronectiformes Pleuronectidés"
21309,"Présent dans GRIN mais inconnu dans NEWT et ITIS."
21311,"Pas cette espèce de Pollicipes dans ITIS. syno probable Mitella saisi"
21314,"Gadiformes Gadidés"
21319," Chrysonilia sitophila pas dans NEWT ni ITIS et Monilia sitophila … non plus!"
21332,"Perciformes Mullidés"
21333,"Perciformes Mullidés"
21349,"ancien Myrica spp."
21370,"ancien Narcissus spp."
21391,"ocellatus plutôt. Pas de nom commun dans ITIS"
21392,"existe dans NEWT (Polypus luteus).Pas de nom commun dans ITIS"
21411,"ancien Oreochromis spp."
21424,"Ovis aries = mouflon"
21425,"ex. Oxalis tuberosa. Ce sont les tubercules"
21431,"Pachyrhizus angulatus non valide"
21433,"swollen tap root. Ex. Pachyrhizus tuberosus, erosus, ahipa"
21437,"crevette d'eau froide"
21438,"ancian Palaquium spp."
21442,"crevette d'eau froide
crevette = Pandalus borealis pour Pharmacia"
21443,"contrôlé sur web"
21444,"Pangalidés"
21455,"Dans allergome M. plebeius: pas dans NEWT ni ITIS"
21476,"dans ASFIS ancien nom = Pleuronectes vetulus"
21496,"Selon Lehrer [5325] c'est le syno latin qui est le nom officiel à présent"
21497,"Selon Lehrer [5325] c'est le syno latin qui est le nom officiel à présent"
21501,"Selon Lehrer [5325] c'est le syno latin qui est le nom officiel à présent"
21502,"les Penaeus sont des crevettes tropicales"
21548,"Phaseolus angularis non valide"
21589,"pas dans NEWT ni ITIS"
21614,"ancien Pisum sativum sativum"
21626,"hybride de P. occid. et P. orientalis"
21631,"Pleuronectiformes Pleuronectidés"
21634,"Pleuronectiformes Pleuronectidés"
21658,"Gadiformes Gadidés"
21659,"Gadiformes Gadidés"
21660,"Pas cette espèce de Pollicipes dans ITIS. absent de ASFIS, présent dans NEWT"
21666,"P. kyotoense est cité aussi [3021]"
21672,"??? Rien dans NEWT : à garder ?"
21677,"??? Rien dans NEWT : à garder ?"
21700,"ancien Prunus amygdalus amara"
21701,"ancien Prunus amygdalus dulcis"
21712,"Pleuronectiformes Scophtalmidés"
21730,"syno Hemifusus ternatanus"
21731,"ancien Pulex spp."
21750,"inconnu dans ITIS et NEWT : --> à garder ?"
21759,"Rajiformes Rajidés"
21761,"contrôlé sur web"
21768,"enlevé Rattus rattus = black rat alors que R. norvagicus = Norway rat"
21771,"pas dans NEWT et pas accepté dans ITIS -> Frangula purshiana !"
21774,"dans ITIS Rheum rhaponticum = false rhubarb"
21779,"ancien Rhizopus nigricans,"
21802,"apparemment doublon dans allergome"
21810,"pas dans ITIS … mais dans NEWT"
21830,"salmo gairdneri n'existe pas dans NEWT"
21831,"Salsola pestifer est différente de S kali et de son vrai nom = Salsola tragus"
21842,"n'est plus classé comme acéracée"
21848,"Perciformes Scombridés"
21849,"Clupéiformes Clupéidés"
21850,"Clupéiformes Clupéidés"
21852,"Clupéiformes Clupéidés"
21871,"c'est bien un syno de H gammarus pour NEWT"
21876,"Perciformes Scombridés"
21877,"Perciformes Scombridés"
21878,"Pleuronectiformes Scophtalmidés"
21882,"Carchiniformes Scyliorhinidés"
21892,"Sepia officinalis est une autre espèce"
21900,"Scorpaeniformes Scorpaénidés"
21907,"existe dans NEWT"
21908,"Siluridés"
21925,"Pleuronectiformes Soléidés"
21927,"Pleuronectiformes Soléidés"
21949,"Perciformes Sparidés"
21950,"Perciformes Sparidés"
21958,"= Osmerus lanceolatus.
Donné comme ""shishamo smelt"" dans [8323]"
21963,"Perciformes Sparidés"
21967,"Clupéiformes Clupéidés
Appellation ""sardines"" possible"
21968,"Squaliformes Squalidés"
21998,"conservé volontairement Sus scrofa domestica bien que non valide pour différencier du sanglier"
22030,"contrôlé sur web"
22032,"Gadiformes Gadidés"
22043,"Perciformes Scombridés"
22044,"Perciformes Scombridés"
22045,"Perciformes Scombridés"
22046,"Perciformes Scombridés"
22054,"contrôlé sur web"
22067,"Perciformes Carangidés"
22076,"existe dans ITIS"
22094,"Scorpaeniformes Triglidés"
22096,"tiré de: African maple / African whitewood"
22100,"Gadiformes Gadidés"
22117,"Batillus cornutus est un synonyme pour Gastropods.com"
22136,"Unaspis pas dans ITIS et U. yenonensis pas dans NEWT non plus !"
22198,"le nom de petite bardane n'est pas confirmé dans mes livres"
22202,"Xiphiidés"
22210,"Zéiformes Zéidés"
22219,"coq st j exotiques"
22222,"ancien Prosopis spp."
22223,"pour les organismes multiples dans un même produit"
22241,"enlevé japonica car ?? ITIS et NEWT"
22310,"pas bon Tradescantia albiflora"
22323,"allergome donne B natto et subtilis comme synos !!"
22330,"ni dans NEWT ni dans ITIS comme espèce"
22332,"pas dans NEWT"
22335,"?? ni dans NEWT ni dans ITIS"
22344,"existe sous 2 sous espèces: capitis et corporis"
22349,"dans NEWT il existe P. veris x P. vulgaris seulement"
22350,"pas NEWT mais ITIS donne = garden rhubarb"
22351,"Ruditapes decussata : not accepted"
22360,"pas NEWT (ni le syno Scirpus)"
22363,"pas dans NEWT ni ITIS"
